Maker,Model,ColorID,VehicleType,CostPrice,SpareParts,LaborCost,Registration_Date,Mileage,PurchaseDate,Colour
Jaguar,XK,5,Convertible,37500,400,325,05-09-2007,52500,01-Jan-12,Canary Yellow
Jaguar,XK,5,Convertible,42500,400,325,05-09-2007,52500,01-Jan-12,Canary Yellow
Jaguar,XK,5,Convertible,42500,400,325,05-09-2007,52500,01-Jan-12,Canary Yellow
Aston Martin,DB4,6,Coupe,75890,400,147,09-08-2006,52500,01-Jan-12,Night Blue
TVR,Tuscan,2,Coupe,37500,400,325,9/20/2006,52500,01-Jan-12,Blue
TVR,Cerbera,4,Coupe,37500,400,325,9/20/2006,52500,01-Jan-12,Silver
TVR,Tuscan,6,Coupe,37500,400,325,9/20/2006,52500,01-Jan-12,Night Blue
TVR,Cerbera,4,Coupe,37500,400,325,9/20/2006,52500,01-Jan-12,Silver
TVR,Tuscan,2,Coupe,37500,400,325,05-09-2007,52500,01-Jan-12,Blue
Jaguar,XK,2,Coupe,37500,400,325,9/20/2006,52500,01-Jan-12,Blue
Jaguar,XK,6,Coupe,62000,400,250,9/20/2005,52500,01-Jan-12,Night Blue
MGB,GT,3,Coupe,4500,400,325,9/20/2005,52500,01-Jan-12,Green
MGB,GT,2,Coupe,4500,400,325,9/20/1974,52500,01-Jan-12,Blue
MGB,GT,3,Coupe,8500,400,325,9/20/1974,52500,01-Jan-12,Green
MGB,GT,5,Coupe,8500,400,325,9/20/1976,52500,01-Jan-12,Canary Yellow
Triumph,TR7,8,Coupe,8500,400,325,9/20/1978,52500,01-Jan-12,British Racing Green
Triumph,TR4,6,Coupe,17000,400,325,9/20/1976,52500,01-Jan-12,Night Blue
Triumph,TR4,5,Coupe,8500,400,325,9/20/1976,52500,01-Jan-12,Canary Yellow
Triumph,TR5,2,Coupe,17000,400,325,9/20/1974,52500,01-Jan-12,Blue
Triumph,TR4,1,Coupe,17000,400,325,9/20/1974,52500,01-Jan-12,Red
Aston Martin,DB4,6,Coupe,80890,400,147,09-08-2006,52500,01-Jan-12,Night Blue
TVR,Tuscan,2,Coupe,42500,400,325,9/20/2006,52500,01-Jan-12,Blue
TVR,Cerbera,4,Coupe,42500,400,325,9/20/2006,52500,01-Jan-12,Silver
TVR,Tuscan,6,Coupe,42500,400,325,9/20/2006,52500,01-Jan-12,Night Blue
TVR,Cerbera,4,Coupe,42500,400,325,9/20/2006,52500,01-Jan-12,Silver
TVR,Tuscan,2,Coupe,42500,400,325,05-09-2007,52500,01-Jan-12,Blue
Jaguar,XK,2,Coupe,42500,400,325,9/20/2006,52500,01-Jan-12,Blue
Jaguar,XK,1,Coupe,67000,400,250,9/20/2005,52500,01-Jan-12,Red
MGB,GT,1,Coupe,9500,400,325,9/20/2005,52500,01-Jan-12,Red
MGB,GT,2,Coupe,9500,400,325,9/20/1974,52500,01-Jan-12,Blue
MGB,GT,3,Coupe,13500,400,325,9/20/1974,52500,01-Jan-12,Green
MGB,GT,5,Coupe,13500,400,325,9/20/1976,52500,01-Jan-12,Canary Yellow
Triumph,TR7,8,Coupe,13500,400,325,9/20/1978,52500,01-Jan-12,British Racing Green
Triumph,TR4,6,Coupe,22000,400,325,9/20/1976,52500,01-Jan-12,Night Blue
Triumph,TR4,5,Coupe,13500,400,325,9/20/1976,52500,01-Jan-12,Canary Yellow
Triumph,TR5,2,Coupe,22000,400,325,9/20/1974,52500,01-Jan-12,Blue
Triumph,TR4,1,Coupe,22000,400,325,9/20/1974,52500,01-Jan-12,Red
Aston Martin,DB9,6,Coupe,80890,400,147,09-08-2006,52500,01-Jan-12,Night Blue
TVR,Tuscan,2,Coupe,42500,400,325,9/20/2006,52500,01-Jan-12,Blue
TVR,Tuscan,4,Coupe,42500,400,325,9/20/2006,52500,01-Jan-12,Silver
